Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
csat_build_info,csat,,descriptive,Do not edit this instrument! It was generated by a script found here: https://github.com/uwmadison-chm/csat_redcap,,,,,,,,,,,,,@HIDDEN-SURVEY
csat_q01_height_perception,csat,,radio,My height is,"short, Short | average, Average | above_average, Above average | unusually_tall, Unusually tall",,,,,,,y,,,,,
csat_q01_height_perception_b,csat,,calc,csat_q01_height_perception_b,"if(( [csat_q01_height_perception] = ""above_average"" ), 1, 0)",,,,,,,y,,,,,
csat_q01_height_perception_l,csat,,calc,csat_q01_height_perception_l,"if(( [csat_q01_height_perception] = ""short"" or [csat_q01_height_perception] = ""unusually_tall"" ), 1, 0)",,,,,,,y,,,,,
csat_q01_height_perception_t,csat,,calc,csat_q01_height_perception_t,"if(( [csat_q01_height_perception] = ""average"" ), 1, 0)",,,,,,,y,,,,,
csat_q02_posture_perception,csat,,radio,My posture is,"erect, Erect | slightly_stooped_or_slumped, Slightly stooped or slumped | very_stooped_or_slumped, Very stooped or slumped | average_not_erect_stooped_or_slumped, Average, not erect, stooped or slumped",,,,,,,y,,,,,
csat_q02_posture_perception_b,csat,,calc,csat_q02_posture_perception_b,"if(( [csat_q02_posture_perception] = ""erect"" ), 1, 0)",,,,,,,y,,,,,
csat_q02_posture_perception_l,csat,,calc,csat_q02_posture_perception_l,"if(( [csat_q02_posture_perception] = ""slightly_stooped_or_slumped"" or [csat_q02_posture_perception] = ""very_stooped_or_slumped"" ), 1, 0)",,,,,,,y,,,,,
csat_q02_posture_perception_t,csat,,calc,csat_q02_posture_perception_t,"if(( [csat_q02_posture_perception] = ""average_not_erect_stooped_or_slumped"" ), 1, 0)",,,,,,,y,,,,,
csat_q03_weight_perception,csat,,radio,My weight is,"underweight, Tendency to be underweight; hard to gain, easy to lose | average, Average, with minor fluctuations; easy to gain and lose | overweight, Tendency to be overweight; easy to gain, hard to lose",,,,,,,y,,,,,
csat_q03_weight_perception_b,csat,,calc,csat_q03_weight_perception_b,"if(( [csat_q03_weight_perception] = ""overweight"" ), 1, 0)",,,,,,,y,,,,,
csat_q03_weight_perception_l,csat,,calc,csat_q03_weight_perception_l,"if(( [csat_q03_weight_perception] = ""underweight"" ), 1, 0)",,,,,,,y,,,,,
csat_q03_weight_perception_t,csat,,calc,csat_q03_weight_perception_t,"if(( [csat_q03_weight_perception] = ""average"" ), 1, 0)",,,,,,,y,,,,,
csat_q04_body_frame_perception,csat,,radio,My body frame is,"strong_stocky, Strong, stocky | average, Average | thin_light, Thin, light",,,,,,,y,,,,,
csat_q04_body_frame_perception_b,csat,,calc,csat_q04_body_frame_perception_b,"if(( [csat_q04_body_frame_perception] = ""strong_stocky"" ), 1, 0)",,,,,,,y,,,,,
csat_q04_body_frame_perception_l,csat,,calc,csat_q04_body_frame_perception_l,"if(( [csat_q04_body_frame_perception] = ""thin_light"" ), 1, 0)",,,,,,,y,,,,,
csat_q04_body_frame_perception_t,csat,,calc,csat_q04_body_frame_perception_t,"if(( [csat_q04_body_frame_perception] = ""average"" ), 1, 0)",,,,,,,y,,,,,
csat_q05_skin_perception,csat,,radio,My skin tends to be,"warm_oily, Warm, oily | rough_dry, Rough, dry | cool_smooth, Cool, smooth",,,,,,,y,,,,,
csat_q05_skin_perception_b,csat,,calc,csat_q05_skin_perception_b,"if(( [csat_q05_skin_perception] = ""cool_smooth"" ), 1, 0)",,,,,,,y,,,,,
csat_q05_skin_perception_l,csat,,calc,csat_q05_skin_perception_l,"if(( [csat_q05_skin_perception] = ""rough_dry"" ), 1, 0)",,,,,,,y,,,,,
csat_q05_skin_perception_t,csat,,calc,csat_q05_skin_perception_t,"if(( [csat_q05_skin_perception] = ""warm_oily"" ), 1, 0)",,,,,,,y,,,,,
csat_q06_skin_exposed_to_sun,csat,,radio,"When exposed to the sun, my skin","becomes_red_and_rarely_tans, Becomes red and rarely tans | tans_without_sunburn, Tans without sunburn | darkens_after_a_mild_sunburn, Darkens after a mild sunburn",,,,,,,y,,,,,
csat_q06_skin_exposed_to_sun_b,csat,,calc,csat_q06_skin_exposed_to_sun_b,"if(( [csat_q06_skin_exposed_to_sun] = ""darkens_after_a_mild_sunburn"" ), 1, 0)",,,,,,,y,,,,,
